source,id,parentId,priority,match_type,category,businessRuleLabel,likert_value,likert_label,ALL_OF,ANY_OF,NONE_OF,threshold_attr,weight
GitHub,3001,null,1,profile,Maturity,Public Repos Scale,1,Very Low,GH-3001,,,,-2
GitHub,3001,null,1,profile,Maturity,Public Repos Scale,2,Low,GH-3002,,,,-1
GitHub,3001,null,1,profile,Maturity,Public Repos Scale,3,Medium,GH-3003,,,,0
GitHub,3001,null,1,profile,Maturity,Public Repos Scale,4,High,GH-3004,,,,1
GitHub,3001,null,1,profile,Maturity,Public Repos Scale,5,Very High,GH-3005,,,,2
GitHub,3010,null,2,profile,Contribution,Non-Fork Ratio Scale,1,Very Low,GH-3010,,,,-2
GitHub,3010,null,2,profile,Contribution,Non-Fork Ratio Scale,2,Low,GH-3011,,,,-1
GitHub,3010,null,2,profile,Contribution,Non-Fork Ratio Scale,3,Medium,GH-3012,,,,0
GitHub,3010,null,2,profile,Contribution,Non-Fork Ratio Scale,4,High,GH-3013,,,,1
GitHub,3010,null,2,profile,Contribution,Non-Fork Ratio Scale,5,Very High,GH-3014,,,,2
GitHub,3020,null,3,profile,Activity,Recent Repos Pushed Scale (90d),1,Very Low,GH-3020,,,,-2
GitHub,3020,null,3,profile,Activity,Recent Repos Pushed Scale (90d),2,Low,GH-3021,,,,-1
GitHub,3020,null,3,profile,Activity,Recent Repos Pushed Scale (90d),3,Medium,GH-3022,,,,0
GitHub,3020,null,3,profile,Activity,Recent Repos Pushed Scale (90d),4,High,GH-3023,,,,1
GitHub,3020,null,3,profile,Activity,Recent Repos Pushed Scale (90d),5,Very High,GH-3024,,,,2
GitHub,3030,null,4,profile,Reputation,Stars Total Scale,1,Very Low,GH-3030,,,,-2
GitHub,3030,null,4,profile,Reputation,Stars Total Scale,2,Low,GH-3031,,,,-1
GitHub,3030,null,4,profile,Reputation,Stars Total Scale,3,Medium,GH-3032,,,,0
GitHub,3030,null,4,profile,Reputation,Stars Total Scale,4,High,GH-3033,,,,1
GitHub,3030,null,4,profile,Reputation,Stars Total Scale,5,Very High,GH-3034,,,,2
GitHub,3040,null,5,profile,Reputation,Max Repo Stars Scale,1,Very Low,GH-3040,,,,-2
GitHub,3040,null,5,profile,Reputation,Max Repo Stars Scale,2,Low,GH-3041,,,,-1
GitHub,3040,null,5,profile,Reputation,Max Repo Stars Scale,3,Medium,GH-3042,,,,0
GitHub,3040,null,5,profile,Reputation,Max Repo Stars Scale,4,High,GH-3043,,,,1
GitHub,3040,null,5,profile,Reputation,Max Repo Stars Scale,5,Very High,GH-3044,,,,2
GitHub,3050,null,6,profile,Breadth,Language Diversity Scale,1,Very Low,GH-3050,,,,-2
GitHub,3050,null,6,profile,Breadth,Language Diversity Scale,2,Low,GH-3051,,,,-1
GitHub,3050,null,6,profile,Breadth,Language Diversity Scale,3,Medium,GH-3052,,,,0
GitHub,3050,null,6,profile,Breadth,Language Diversity Scale,4,High,GH-3053,,,,1
GitHub,3050,null,6,profile,Breadth,Language Diversity Scale,5,Very High,GH-3054,,,,2
GitHub,3060,null,7,profile,Activity,Commits by Author Scale (90d),1,Very Low,GH-3060,,,,-2
GitHub,3060,null,7,profile,Activity,Commits by Author Scale (90d),2,Low,GH-3061,,,,-1
GitHub,3060,null,7,profile,Activity,Commits by Author Scale (90d),3,Medium,GH-3062,,,,0
GitHub,3060,null,7,profile,Activity,Commits by Author Scale (90d),4,High,GH-3063,,,,1
GitHub,3060,null,7,profile,Activity,Commits by Author Scale (90d),5,Very High,GH-3064,,,,2
GitHub,3070,null,8,profile,Collaboration,PR/Issue Involvement Scale (180d),1,Very Low,GH-3070,,,,-2
GitHub,3070,null,8,profile,Collaboration,PR/Issue Involvement Scale (180d),2,Low,GH-3071,,,,-1
GitHub,3070,null,8,profile,Collaboration,PR/Issue Involvement Scale (180d),3,Medium,GH-3072,,,,0
GitHub,3070,null,8,profile,Collaboration,PR/Issue Involvement Scale (180d),4,High,GH-3073,,,,1
GitHub,3070,null,8,profile,Collaboration,PR/Issue Involvement Scale (180d),5,Very High,GH-3074,,,,2
GitHub,3080,null,9,profile,Authorship,Authored Items Scale (365d),1,Very Low,GH-3080,,,,-2
GitHub,3080,null,9,profile,Authorship,Authored Items Scale (365d),2,Low,GH-3081,,,,-1
GitHub,3080,null,9,profile,Authorship,Authored Items Scale (365d),3,Medium,GH-3082,,,,0
GitHub,3080,null,9,profile,Authorship,Authored Items Scale (365d),4,High,GH-3083,,,,1
GitHub,3080,null,9,profile,Authorship,Authored Items Scale (365d),5,Very High,GH-3084,,,,2
GitHub,3090,null,10,profile,Maintenance,Owner Repos Updated Scale (365d),1,Very Low,GH-3090,,,,-2
GitHub,3090,null,10,profile,Maintenance,Owner Repos Updated Scale (365d),2,Low,GH-3091,,,,-1
GitHub,3090,null,10,profile,Maintenance,Owner Repos Updated Scale (365d),3,Medium,GH-3092,,,,0
GitHub,3090,null,10,profile,Maintenance,Owner Repos Updated Scale (365d),4,High,GH-3093,,,,1
GitHub,3090,null,10,profile,Maintenance,Owner Repos Updated Scale (365d),5,Very High,GH-3094,,,,2
GitHub,3100,null,11,profile,Code Footprint,Indexed Code Files Scale,1,Very Low,GH-3100,,,,-2
GitHub,3100,null,11,profile,Code Footprint,Indexed Code Files Scale,2,Low,GH-3100,,,,-1
GitHub,3100,null,11,profile,Code Footprint,Indexed Code Files Scale,3,Medium,GH-3101,,,,0
GitHub,3100,null,11,profile,Code Footprint,Indexed Code Files Scale,4,High,GH-3102,,,,1
GitHub,3100,null,11,profile,Code Footprint,Indexed Code Files Scale,5,Very High,GH-3102,,,,2
GitHub,3110,null,12,profile,Tenure,Account Age Scale (days),1,Very Low,GH-3110,,,,-2
